## SLURM PROLOG ###############################################################
##    Job ID : 7333264
##  Job Name : nq_qa_train
##  Nodelist : gpu2114
##      CPUs : 10
##  Mem/Node : 184320 MB
## Directory : /oscar/home/mali37/bert-qa
##   Job Started : Sat Dec 14 17:16:39 EST 2024
###############################################################################
Beginning finetuning
wandb: Currently logged in as: muhiim_ali (CS1460). Use `wandb login --relogin` to force relogin
wandb: Agent Starting Run: ocesldsi with config:
wandb: 	batch_size: 8
wandb: 	learning_rate: 3.039624622592279e-05
wandb: 	num_epochs: 2
wandb: wandb version 0.19.1 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /oscar/home/mali37/bert-qa/wandb/run-20241214_171649-ocesldsi
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run still-sweep-1
wandb: ⭐️ View project at https://wandb.ai/CS1460/nq-qa-bert5
wandb: 🧹 View sweep at https://wandb.ai/CS1460/nq-qa-bert5/sweeps/v1ktu82i
wandb: 🚀 View run at https://wandb.ai/CS1460/nq-qa-bert5/runs/ocesldsi
Some weights of DistilBertForQA were not initialized from the model checkpoint at distilbert-base-uncased and are newly initialized: ['distilbert.qa_end.bias', 'distilbert.qa_end.weight', 'distilbert.qa_start.bias', 'distilbert.qa_start.weight', 'distilbert.qa_type.bias', 'distilbert.qa_type.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Create sweep with ID: v1ktu82i
Sweep URL: https://wandb.ai/CS1460/nq-qa-bert5/sweeps/v1ktu82i
Training examples: 27866
Number of training batches: 3483
Evaluation examples: 1743
Number of evaluation batches: 218

Epoch 1/2

Training:   0%|          | 0/3483 [00:00<?, ?it/s]
Loss: 13.0241:   0%|          | 0/3483 [00:01<?, ?it/s]
Loss: 13.0241:   0%|          | 1/3483 [00:01<1:01:19,  1.06s/it]
Loss: 13.0280:   0%|          | 1/3483 [00:01<1:01:19,  1.06s/it]
Loss: 12.9575:   0%|          | 1/3483 [00:01<1:01:19,  1.06s/it]
Loss: 12.9575:   0%|          | 3/3483 [00:01<19:57,  2.91it/s]  
Loss: 12.9333:   0%|          | 3/3483 [00:01<19:57,  2.91it/s]
Loss: 12.9093:   0%|          | 3/3483 [00:01<19:57,  2.91it/s]
Loss: 12.9093:   0%|          | 5/3483 [00:01<12:29,  4.64it/s]
Loss: 12.9620:   0%|          | 5/3483 [00:01<12:29,  4.64it/s]
Loss: 12.9665:   0%|          | 5/3483 [00:01<12:29,  4.64it/s]
Loss: 12.9665:   0%|          | 7/3483 [00:01<09:30,  6.10it/s]
Loss: 12.9644:   0%|          | 7/3483 [00:01<09:30,  6.10it/s]
Loss: 12.9607:   0%|          | 7/3483 [00:01<09:30,  6.10it/s]
Loss: 12.9607:   0%|          | 9/3483 [00:01<07:58,  7.26it/s]
Loss: 12.9525:   0%|          | 9/3483 [00:01<07:58,  7.26it/s]
Loss: 12.9649:   0%|          | 9/3483 [00:01<07:58,  7.26it/s]
Loss: 12.9649:   0%|          | 11/3483 [00:01<07:05,  8.16it/s]
Loss: 12.9434:   0%|          | 11/3483 [00:02<07:05,  8.16it/s]
Loss: 12.9348:   0%|          | 11/3483 [00:02<07:05,  8.16it/s]
Loss: 12.9348:   0%|          | 13/3483 [00:02<06:32,  8.85it/s]
Loss: 12.9258:   0%|          | 13/3483 [00:02<06:32,  8.85it/s]
Loss: 12.9242:   0%|          | 13/3483 [00:02<06:32,  8.85it/s]
Loss: 12.9242:   0%|          | 15/3483 [00:02<06:10,  9.35it/s]
Loss: 12.9260:   0%|          | 15/3483 [00:02<06:10,  9.35it/s]
Loss: 12.9279:   0%|          | 15/3483 [00:02<06:10,  9.35it/s]
Loss: 12.9279:   0%|          | 17/3483 [00:02<05:56,  9.72it/s]
Loss: 12.9297:   0%|          | 17/3483 [00:02<05:56,  9.72it/s]
Loss: 12.9282:   0%|          | 17/3483 [00:02<05:56,  9.72it/s]
Loss: 12.9282:   1%|          | 19/3483 [00:02<05:47,  9.97it/s]
Loss: 12.9296:   1%|          | 19/3483 [00:02<05:47,  9.97it/s]
Loss: 12.9338:   1%|          | 19/3483 [00:02<05:47,  9.97it/s]
Loss: 12.9338:   1%|          | 21/3483 [00:02<05:40, 10.16it/s]
Loss: 12.9352:   1%|          | 21/3483 [00:03<05:40, 10.16it/s]
Loss: 12.9424:   1%|          | 21/3483 [00:03<05:40, 10.16it/s]
Loss: 12.9424:   1%|          | 23/3483 [00:03<05:36, 10.29it/s]
Loss: 12.9358:   1%|          | 23/3483 [00:03<05:36, 10.29it/s]
Loss: 12.9335:   1%|          | 23/3483 [00:03<05:36, 10.29it/s]
Loss: 12.9335:   1%|          | 25/3483 [00:03<05:33, 10.38it/s]
Loss: 12.9332:   1%|          | 25/3483 [00:03<05:33, 10.38it/s]
Loss: 12.9344:   1%|          | 25/3483 [00:03<05:33, 10.38it/s]
Loss: 12.9344:   1%|          | 27/3483 [00:03<05:30, 10.45it/s]
Loss: 12.9304:   1%|          | 27/3483 [00:03<05:30, 10.45it/s]
Loss: 12.9269:   1%|          | 27/3483 [00:03<05:30, 10.45it/s]
Loss: 12.9269:   1%|          | 29/3483 [00:03<05:29, 10.49it/s]
Loss: 12.9239:   1%|          | 29/3483 [00:03<05:29, 10.49it/s]
Loss: 12.9199:   1%|          | 29/3483 [00:03<05:29, 10.49it/s]
Loss: 12.9199:   1%|          | 31/3483 [00:03<05:28, 10.52it/s]
Loss: 12.9147:   1%|          | 31/3483 [00:03<05:28, 10.52it/s]
Loss: 12.9077:   1%|          | 31/3483 [00:04<05:28, 10.52it/s]
Loss: 12.9077:   1%|          | 33/3483 [00:04<05:27, 10.54it/s]
Loss: 12.9004:   1%|          | 33/3483 [00:04<05:27, 10.54it/s]
Loss: 12.8992:   1%|          | 33/3483 [00:04<05:27, 10.54it/s]
Loss: 12.8992:   1%|          | 35/3483 [00:04<05:26, 10.56it/s]
Loss: 12.9006:   1%|          | 35/3483 [00:04<05:26, 10.56it/s]
Loss: 12.9009:   1%|          | 35/3483 [00:04<05:26, 10.56it/s]
Loss: 12.9009:   1%|          | 37/3483 [00:04<05:26, 10.57it/s]
Loss: 12.8978:   1%|          | 37/3483 [00:04<05:26, 10.57it/s]
Loss: 12.8967:   1%|          | 37/3483 [00:04<05:26, 10.57it/s]
Loss: 12.8967:   1%|          | 39/3483 [00:04<05:25, 10.59it/s]
Loss: 12.8987:   1%|          | 39/3483 [00:04<05:25, 10.59it/s]
Loss: 12.8912:   1%|          | 39/3483 [00:04<05:25, 10.59it/s]
Loss: 12.8912:   1%|          | 41/3483 [00:04<05:25, 10.59it/s]
Loss: 12.8869:   1%|          | 41/3483 [00:04<05:25, 10.59it/s]
Loss: 12.8808:   1%|          | 41/3483 [00:05<05:25, 10.59it/s]
Loss: 12.8808:   1%|          | 43/3483 [00:05<05:24, 10.59it/s]
Loss: 12.8802:   1%|          | 43/3483 [00:05<05:24, 10.59it/s]
Loss: 12.8792:   1%|          | 43/3483 [00:05<05:24, 10.59it/s]
Loss: 12.8792:   1%|▏         | 45/3483 [00:05<05:25, 10.58it/s]
Loss: 12.8819:   1%|▏         | 45/3483 [00:05<05:25, 10.58it/s]
Loss: 12.8808:   1%|▏         | 45/3483 [00:05<05:25, 10.58it/s]
Loss: 12.8808:   1%|▏         | 47/3483 [00:05<05:24, 10.58it/s]
Loss: 12.8768:   1%|▏         | 47/3483 [00:05<05:24, 10.58it/s]
Loss: 12.8724:   1%|▏         | 47/3483 [00:05<05:24, 10.58it/s]
Loss: 12.8724:   1%|▏         | 49/3483 [00:05<05:24, 10.59it/s]
Loss: 12.8682:   1%|▏         | 49/3483 [00:05<05:24, 10.59it/s]
Loss: 12.8651:   1%|▏         | 49/3483 [00:05<05:24, 10.59it/s]
Loss: 12.8651:   1%|▏         | 51/3483 [00:05<05:24, 10.58it/s]
Loss: 12.8610:   1%|▏         | 51/3483 [00:05<05:24, 10.58it/s]
Loss: 12.8603:   1%|▏         | 51/3483 [00:05<05:24, 10.58it/s]
Loss: 12.8603:   2%|▏         | 53/3483 [00:05<05:23, 10.59it/s]
Loss: 12.8543:   2%|▏         | 53/3483 [00:06<05:23, 10.59it/s]
Loss: 12.8515:   2%|▏         | 53/3483 [00:06<05:23, 10.59it/s]
Loss: 12.8515:   2%|▏         | 55/3483 [00:06<05:23, 10.59it/s]
Loss: 12.8481:   2%|▏         | 55/3483 [00:06<05:23, 10.59it/s]
Loss: 12.8451:   2%|▏         | 55/3483 [00:06<05:23, 10.59it/s]
Loss: 12.8451:   2%|▏         | 57/3483 [00:06<05:23, 10.58it/s]
Loss: 12.8456:   2%|▏         | 57/3483 [00:06<05:23, 10.58it/s]
Loss: 12.8446:   2%|▏         | 57/3483 [00:06<05:23, 10.58it/s]
Loss: 12.8446:   2%|▏         | 59/3483 [00:06<05:24, 10.56it/s]
