wandb: Currently logged in as: muhiim_ali (CS1460). Use `wandb login --relogin` to force relogin
wandb: Agent Starting Run: hvz5i120 with config:
wandb: 	batch_size: 8
wandb: 	learning_rate: 4.503918699403871e-05
wandb: 	num_epochs: 1
wandb: wandb version 0.19.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /oscar/home/mali37/bert-qa/wandb/run-20241212_140826-hvz5i120
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run fallen-sweep-1
wandb: ⭐️ View project at https://wandb.ai/CS1460/nq-qa-bert
wandb: 🧹 View sweep at https://wandb.ai/CS1460/nq-qa-bert/sweeps/8nsm66so
wandb: 🚀 View run at https://wandb.ai/CS1460/nq-qa-bert/runs/hvz5i120
Some weights of DistilBertForQA were not initialized from the model checkpoint at distilbert-base-uncased and are newly initialized: ['distilbert.qa_outputs.bias', 'distilbert.qa_outputs.weight', 'distilbert.qa_type.bias', 'distilbert.qa_type.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Create sweep with ID: 8nsm66so
Sweep URL: https://wandb.ai/CS1460/nq-qa-bert/sweeps/8nsm66so

Epoch 1/1

Training:   0%|          | 0/3483 [00:00<?, ?it/s]
Loss: 13.0159:   0%|          | 0/3483 [00:01<?, ?it/s]
Loss: 13.0159:   0%|          | 1/3483 [00:01<1:04:03,  1.10s/it]
Loss: 12.9886:   0%|          | 1/3483 [00:01<1:04:03,  1.10s/it]
Loss: 12.9886:   0%|          | 2/3483 [00:01<31:06,  1.86it/s]  
Loss: 12.9659:   0%|          | 2/3483 [00:01<31:06,  1.86it/s]
Loss: 12.9659:   0%|          | 3/3483 [00:01<20:26,  2.84it/s]
Loss: 12.9658:   0%|          | 3/3483 [00:01<20:26,  2.84it/s]
Loss: 12.9658:   0%|          | 4/3483 [00:01<15:22,  3.77it/s]
Loss: 12.9467:   0%|          | 4/3483 [00:01<15:22,  3.77it/s]
Loss: 12.9467:   0%|          | 5/3483 [00:01<12:37,  4.59it/s]
Loss: 12.9367:   0%|          | 5/3483 [00:01<12:37,  4.59it/s]
Loss: 12.9367:   0%|          | 6/3483 [00:01<10:56,  5.29it/s]
Loss: 12.9375:   0%|          | 6/3483 [00:01<10:56,  5.29it/s]
Loss: 12.9375:   0%|          | 7/3483 [00:01<09:53,  5.86it/s]
Loss: 12.9347:   0%|          | 7/3483 [00:02<09:53,  5.86it/s]
Loss: 12.9347:   0%|          | 8/3483 [00:02<09:11,  6.30it/s]
Loss: 12.9249:   0%|          | 8/3483 [00:02<09:11,  6.30it/s]
Loss: 12.9249:   0%|          | 9/3483 [00:02<08:44,  6.63it/s]
Loss: 12.9215:   0%|          | 9/3483 [00:02<08:44,  6.63it/s]
Loss: 12.9215:   0%|          | 10/3483 [00:02<08:24,  6.88it/s]
Loss: 12.9372:   0%|          | 10/3483 [00:02<08:24,  6.88it/s]
Loss: 12.9372:   0%|          | 11/3483 [00:02<08:11,  7.06it/s]
Loss: 12.9371:   0%|          | 11/3483 [00:02<08:11,  7.06it/s]
Loss: 12.9371:   0%|          | 12/3483 [00:02<08:02,  7.19it/s]
Loss: 12.9265:   0%|          | 12/3483 [00:02<08:02,  7.19it/s]
Loss: 12.9265:   0%|          | 13/3483 [00:02<07:56,  7.29it/s]
Loss: 12.9181:   0%|          | 13/3483 [00:02<07:56,  7.29it/s]
Loss: 12.9181:   0%|          | 14/3483 [00:02<07:52,  7.35it/s]
Loss: 12.9135:   0%|          | 14/3483 [00:02<07:52,  7.35it/s]
Loss: 12.9135:   0%|          | 15/3483 [00:02<07:49,  7.39it/s]
Loss: 12.9146:   0%|          | 15/3483 [00:03<07:49,  7.39it/s]
Loss: 12.9146:   0%|          | 16/3483 [00:03<07:47,  7.42it/s]
Loss: 12.9081:   0%|          | 16/3483 [00:03<07:47,  7.42it/s]
Loss: 12.9081:   0%|          | 17/3483 [00:03<07:45,  7.44it/s]
Loss: 12.9060:   0%|          | 17/3483 [00:03<07:45,  7.44it/s]
Loss: 12.9060:   1%|          | 18/3483 [00:03<07:44,  7.46it/s]
Loss: 12.9037:   1%|          | 18/3483 [00:03<07:44,  7.46it/s]
Loss: 12.9037:   1%|          | 19/3483 [00:03<07:43,  7.47it/s]
Loss: 12.8985:   1%|          | 19/3483 [00:03<07:43,  7.47it/s]
Loss: 12.8985:   1%|          | 20/3483 [00:03<07:43,  7.48it/s]
Loss: 12.8953:   1%|          | 20/3483 [00:03<07:43,  7.48it/s]
Loss: 12.8953:   1%|          | 21/3483 [00:03<07:42,  7.48it/s]
Loss: 12.8895:   1%|          | 21/3483 [00:03<07:42,  7.48it/s]
Loss: 12.8895:   1%|          | 22/3483 [00:03<07:42,  7.49it/s]
Loss: 12.8870:   1%|          | 22/3483 [00:04<07:42,  7.49it/s]
Loss: 12.8870:   1%|          | 23/3483 [00:04<07:41,  7.49it/s]
Loss: 12.8834:   1%|          | 23/3483 [00:04<07:41,  7.49it/s]
Loss: 12.8834:   1%|          | 24/3483 [00:04<07:41,  7.49it/s]
Loss: 12.8824:   1%|          | 24/3483 [00:04<07:41,  7.49it/s]
Loss: 12.8824:   1%|          | 25/3483 [00:04<07:41,  7.50it/s]
Loss: 12.8772:   1%|          | 25/3483 [00:04<07:41,  7.50it/s]
Loss: 12.8772:   1%|          | 26/3483 [00:04<07:41,  7.50it/s]
Loss: 12.8703:   1%|          | 26/3483 [00:04<07:41,  7.50it/s]
Loss: 12.8703:   1%|          | 27/3483 [00:04<07:40,  7.50it/s]
Loss: 12.8639:   1%|          | 27/3483 [00:04<07:40,  7.50it/s]
Loss: 12.8639:   1%|          | 28/3483 [00:04<07:41,  7.49it/s]
